ind,userName,content,rating,date,reviewVersion,compound,sentiment ,Unnamed: 0,sentiment
1040,Tuomas Valve,The best part is that you don’t have to run to the meter and dig in your purse to see if suitable killings can be found. Hard to come up with something to improve.,5,2015-11-02,3.15,0.296,neutral,,
1041,Ensio Korpinen,Very convenient,5,2015-11-02,3.15,0.0,neutral,,
1051,Tapani Saunamäki,"This is just the top, a good price and there will be no receipts, but at the end of the month as a compilation. I highly recommend to anyone who has to play with receipts.",5,2015-10-09,3.15,0.8196,positive,,
1056,Voutsa,"Easy, convenient !!",5,2015-10-06,3.15,0.5399,positive,,
1061,Liisa Mild,Great app - fast and convenient!,5,2015-10-02,3.15,0.6588,positive,,
1062,Markku Aurora,"Really good and working app, can't help but recommend.",5,2015-10-02,3.15,-0.2954,neutral,,
1069,Jere Ylönen,But don't let the codes always accept? Code: VYEW,4,2015-09-28,3.15,0.5267,positive,,
1081,Janina S.,Been good. Free parking time with code J7QQQ,4,2015-09-16,3.15,0.7351,positive,,
1091,Googlen käyttäjä,Here's a code for you to redeem your € 10 slim parking time: CUTV,5,2015-09-08,3.14,0.0,neutral,,
1100,Virpi Sipilä,A really convenient solution for parking!,5,2015-09-02,3.14,0.4349,neutral,,
1101,Mika Koistinen,"A working app, and commendably have got cities involved. save when you don't have to pay in advance.",5,2015-09-02,3.14,0.5417,positive,,
1106,Mika Alho,"No grabs to drag coins with, and no collector to ambush the clock or run the tongue under the belt to increase parking money",5,2015-09-01,3.14,-0.4588,neutral,,
1113,sami rytkönen,A parking app that doesn’t know no parking areas but still charges is useless and the terms of use are questionable. Do not install and save at the same time 80eur.,1,2015-08-26,3.14,-0.9215,negative,,
1125,Juha Kärkimaa,Suitable when you don't have to carry small money. Receipt a good addition to taxation,5,2015-08-11,3.13,0.4404,neutral,,
1140,Linda Leskinen,Really good app. 10 euro discount code 3DTM,5,2015-07-29,3.12,0.4927,neutral,,
1145,Erno Jaatinen,Really good and easy app. With the code TWXES you get another 10 € parking money,5,2015-07-15,3.11,0.7474,positive,,
1147,Alexi's Kitchen,good,5,2015-07-04,3.1,0.4404,neutral,,
1150,Hannu Vuori,"Great invention. There is no need to know in advance how long you need a parking space, nor to look for a ticket machine and a suitable means of payment. Many times when you do that in the frost or heavy rain just to find that the vending machine doesn’t work at all or not exactly on your card, you start to appreciate doing the job in peace while sitting in your own car.",5,2015-07-02,3.1,0.8442,positive,,
1151,Late Fenander,"Great app. You spend just as much money on parking when the actual parking time is. You no longer have to collect coins in the car and look for parking meters. Compared to other similar ones, ParkMan is free of monthly fees, with additional pints.",5,2015-07-02,3.1,0.7351,positive,,
1165,eino väärä,"Really convenient for example, downtown",5,2015-06-09,,0.0,neutral,,
1166,Jaana Selander-Tervakari,"This is really convenient, no need to look for a parking coin changer etc. or worry about not having time to add coins. I recommend.",5,2015-06-02,3.06,-0.4364,neutral,,
1168,Valtteri Jokila,"Very convenient and functional, enter the discount code XAML and you will receive € 10 free parking money.",5,2015-05-26,3.06,0.5106,positive,,
1192,Sami,Great idea and good idea. Promotional code WRRCS for € 10 free parking,5,2015-03-16,3.04,0.8834,positive,,
1194,Mimmi Salo,And strangely makes it easier to do business in the city! 10e free parking money with code HY7Y,5,2015-03-14,3.04,0.636,positive,,
1206,Toni Vanhala,"A good idea crashes into the map function. From a poor quality map, it is difficult to choose where your car is left. The GPS was really inaccurate and the search function located the exotic ""Tampere"" in Germany. It would be good if the parking space could have been entered into the app with the area code (which read on the parking meter). Apparently there was no such functionality.",2,2015-03-03,,-0.25,neutral,,
1225,Raija Vierkoski,Very good. I have been using the app for over three years. The fees are really low compared to putting coins in the meter either too much or too little.,5,2015-02-05,,0.2023,neutral,,
1228,Jani Astikainen,Really convenient,5,2015-02-02,2.99,0.0,neutral,,
1229,Matti Pennamo,"My own experience is good ,, And always gets better ☺",5,2015-02-02,2.99,0.8316,positive,,
1230,Teukka's Bar,Really handy and useful app without coins!,5,2015-02-02,2.96,0.5355,positive,,
1240,Mia Salonen,I downloaded it to my phone and found that another app that doesn't use a basic debit card and I don't get that credit card for this kind of thing ... so I can't become a user,2,2015-01-13,,-0.2924,neutral,,
1245,Googlen käyttäjä,"For once, an application that is useful in everyday life. Small development feedback on the user interface: The menu cannot be accessed until the map has been zoomed to the level where the prices are displayed.",4,2014-12-21,2.96,0.4404,neutral,,
1260,Ilari Stenroos,And useful. Free parking money with code K5S3,4,2014-12-01,2.96,0.7351,positive,,
1277,Aki Kiuru,A very convenient and functional application. With ten parking coins with the code W974,5,2014-11-15,2.95,0.0,neutral,,
1282,Aapro Savolainen,"A good and affordable way to pay a parking fee. Use Promotional Code: 63m4, get free parking money!",5,2014-11-07,2.94,0.7263,positive,,
1290,Erik Mykrä,It is good that you can also set the location manually and you will still receive a receipt from the post office. The code grabbed here cost the first two parking spaces :) With the code YZHS for the next € 10 parking money,5,2014-10-29,2.93,0.7096,positive,,
1297,Ari Taavitsainen,Easy and convenient. You get € 10 free parking money using code 4VV4,4,2014-10-20,2.93,0.7351,positive,,
1303,Martti Lumia,"Otherwise a really good app, but the one-time fee for using the app (€ 0.49) is unnecessarily big. Therefore, it should not be used for short parking times. For example, the percentage of app usage and of course someone maximum at that",4,2014-10-10,2.93,0.2724,neutral,,
1350,Jenni Rantala,"Spectacular. When there is never a need, you never have to and you don't have to think in advance how long you are going to park.",5,2014-07-02,2.56,0.0,neutral,,
1352,Jouko Parviainen,"And saves even the smallest coins for other purposes, and does not pay in vain.",5,2014-07-02,2.56,0.3875,neutral,,
1356,Hanna Linnamaa,Easy..but don't notice the expensive price of the parking fee ...,4,2014-06-14,2.56,0.0,neutral,,
1358,Jaana Tolvanen,Great and convenient service. No need to adjust with coins and only pay for parking time !! It is easy to link the monthly invoice breakdown to the employer and you do not have to save on various crumpled parking tickets! The only downside is that the service has not yet expanded to the entire territory of Finland!,5,2014-06-03,2.56,0.4479,neutral,,
1360,Pablo Moneso,"Helsinki and Espoo are so backward that they have not been able to change parking machines to fit a credit card until now. This service has been a great opportunity for people without cash, which I even consider myself. In addition, the service is much cheaper for the user than competing applications that work with text and calling. There was no need to pay any extra than agreed.",5,2014-06-03,2.56,0.8885,positive,,
1371,Harri Paalanen,Easy and convenient to use! You only pay according to actual usage. A small minus the slow positioning (may also be due to the phone).,5,2014-04-02,2.54,0.4199,neutral,,
1372,Max Karlsson,Very good. No coins or extra parking hours for safety.,5,2014-04-01,2.54,0.5446,positive,,
1375,Marion Prange,"Works and really convenient! Also fast service .. yesterday I introduced and today waited in the mailbox sticker .. although I did not even order. Really good thing, because the first one in the Park would have needed one. Luckily there was a pen and paper included and I wrote a temporary note. Goodbye coin hunts !! :)",5,2014-04-01,2.54,0.8852,positive,,
1380,Hannu similä,"Pikkanen sometimes gets stuck, but he plays admirably. The idea here is staggering, and saves everyone time and nerves.",5,2014-02-01,2.52,0.7311,positive,,
1381,Petteri Elo,Easy and very useful.,5,2014-01-22,2.14,0.7264,positive,,
1382,Googlen käyttäjä,very useful,5,2014-01-22,2.51,0.4927,neutral,,
1383,Kristoffer Stenvik,Very good,5,2014-01-21,2.5,0.4927,neutral,,
1386,Mika,"Very convenient and easy to use, no crashes. T. S4",5,2014-01-15,2.5,0.2415,neutral,,
1389,Googlen käyttäjä,Worked flawlessly. Easy and convenient,5,2013-12-03,2.14,0.5719,positive,,
1390,Jarmo Nurmiainen,this works. convenient and easy.,5,2013-12-03,2.14,0.4404,neutral,,
1399,Taavi Ruusanen,Good experience and really no need to look for / reserve coins for parking. Charge effortless. Hope to expand.,5,2013-05-06,2.14,0.6815,positive,,
1400,Tomi Ojavuo,"Problems with stability, no left text in the menu on the left, usability challenges. Basic idea good. The price of the service is sadly hidden and not made clear",2,2013-04-23,2.14,-0.6892,negative,,
1401,Googlen käyttäjä,"More cities, the first espoo! There are paid places in the hospital areas and it would be good for this to work in these car parks regardless of the city.",5,2013-04-20,2.13,0.4926,neutral,,
1402,Jyri-Jussi Torvinen,It's going to be a pain to change that car until I make sense to create a new one first and then remove the old one: D,5,2013-03-10,2.11,-0.296,neutral,,
1404,Arto Pakanen,"For some reason, don’t let a new user do it",3,2013-02-25,2.101,0.0,neutral,,
1407,kari puumalainen,good and easy :)5,2013-01-17,,,0.7003,positive,,
1408,Mehto Sika,"The parking button was already good enough, but this is great even then. That credit card charge is jees.",5,2013-01-16,2.01,0.9001,positive,,
1410,ygterhhdd,"Otherwise good, but a couple of times it has happened so that the app can't get inside when you should get more parking time! Also tested by friends tel. Throw it out when you try to get in!",4,2018-08-08 06:20:13,3.44,0.7707,positive,,
1418,4xEn,So how do I enable notifications?,3,2021-09-22 15:32:08,4.50,0.0,neutral,,
1423,kusetettu fiilis,"If you purchase an automatic time, billing will stop when free parking begins. ParkMan but clutter and bill. It would certainly not be technically impossible to break. I uninstalled the app.",2,2021-06-17 15:09:19,4.45,0.5647,positive,,
1436,kdkfjrjkr,"The application works well, is reliable and very convenient 😊",5,2020-10-26 09:42:31,4.22,0.8115,positive,,
1446,koomikko1,They do not know how to charge the card correctly and customer service does not bother to answer the phone.,1,2020-08-28 09:24:39,4.16,0.2584,neutral,,
1450,no äh,How do you turn it on?,4,2020-07-14 10:03:43,4.15,0.0,neutral,,
1451,PorvooParkman,"The app may locate you incorrectly and you will therefore receive parking fines because you are paying the wrong parking fee. For myself, when this first happened, I learned from the parking attendant that a lot of this is happening! Complaining does not help even if the cause is a technical error. That is, if you park with Parkman in a foreign city, you still have to get out of the car and look for a parking meter to find out what is in question. the correct name of the parking area to make sure the app has actually located you in the right place. Not very convenient.",1,2020-08-03 06:10:31,4.15,-0.7814,negative,,
1454,Strip fan,The app provic saves quickly with accurate parking time. With promotional code BCE7 you get € 10 free parking money.,5,2020-06-24 10:28:20,4.13,0.5106,positive,,
1461,pettynytpahasti,"Otherwise good, but will always be forgotten on and charges will come extra always at these stages. Could really report when you have left for traffic.",2,2020-02-20 17:39:09,3.88,-0.4678,neutral,,
1468,Hghjhhjhgghjjjhjj,Good good,5,2019-11-22 13:34:55,3.81,0.7003,positive,,
1470,e-per-1,"Could the movement of the car interrupt the parking when you want to forget, a useless landing",4,2019-09-28 06:44:53,3.76,-0.7003,negative,,
1471,believeme42,"Well built app, good basic features",5,2019-11-12 15:24:56,3.80,0.6124,positive,,
1475,Skibidi285,The experience of using the app is already several times and wins with the parking meter adjustment 10-0.I was once in touch with customer service because of my own mistake and got really good service and good tips on how I can avoid my own stupidities in the future. So I forgot to quit Park when I set off.,5,2019-10-04 11:30:39,3.76,0.4927,neutral,,
1477,Edscu,"Pretty good, but I think the registration could be clearer. When I set up on a new phone, I didn’t even realize that a password had been created for me automatically, and it had to be digged from the email.",4,2019-09-02 11:41:31,3.73,0.6757,positive,,
1485,Mikkovaan,"If you try to send (Support, Send Email) an email through the App to aspan, the app will crash. You cannot send a message with the Messages function either, because you cannot write in the message field.",1,2019-07-03 06:08:18,3.69,0.0,neutral,,
1491,94847284842,Good convenient,5,2019-05-04 10:49:39,3.65,0.4404,neutral,,
1493,Pikkuauto,"Ios device. I always keep everything up to date. Now ParkMan doesn't open at all. So far worked great, now no stars.",1,2019-04-29 09:16:52,3.63,0.4877,neutral,,
1498,lekalekalekaleka,Really convenient and easy to use. I recommend!,3,2019-04-23 09:16:25,3.63,0.7145,positive,,
1505,Dellababe,Very very useful,5,2019-02-13 10:36:18,3.59,0.5379,positive,,
1509,Maku73,And good,5,2018-10-24 18:24:05,3.50,0.4404,neutral,,
1513,Jenskyli,"Easy, works. Parking rescue.",5,2018-10-05 09:16:26,3.47,0.7351,positive,,
1527,Tupchen,A necessary app that saves time and money!,5,2018-07-30 14:42:46,3.44,0.0,neutral,,
1529,MattiLammikko,Changing your password takes so painfully long that just that good 1 star. Same thing now both times when I had to do it.,1,2018-07-19 10:55:36,3.44,-0.3541,neutral,,
1530,Tomppa_19,"Convenient, easy to use. For example, it makes it easier to do business with children in villages when there is no need to queue away from one place.",4,2018-05-31 06:18:31,3.43,0.5423,positive,,
1535,K@rtsa,"A couple of times now tried this app, easy to use and effortless works great, why don't I give 5 stars due to not being able to determine the parking charge the bank card debit side always goes on the credit side, however the bank also takes these charges on its own. Otherwise a great program!Edit: To my own stupidity, I couldn't put a combination debit side of a debit card as the debit side. I haven't even known that where that debit side of the No. series is😮, now I know !!! Thank you. Great program and five stars on it",5,2018-06-17 06:56:12,3.44,0.955,positive,,
1546,Stefan HR,"Saves me and the company big pennies! Easy to use, good service!",5,2018-04-18 12:34:56,3.41,0.7494,positive,,
1547,omena ukko,Easy and good app,5,2018-03-17 09:52:21,3.41,0.7003,positive,,
1557,Fronsu,"The parking meter is sometimes inadvertently left on, after parking is over. Maybe when the car arrives, the reminder signal could be stronger? Otherwise a good application.",3,2017-12-15 15:46:15,3.31,0.6705,positive,,
1565,OOIIOOIIOOIIOOIIOO,There is no option to get the parkman to end parking automatically when the car leaves the Park ... could allow the user to enable this? Extra parking time often accumulates when manual termination of parking is forgotten ... Does parkman and parking space owners want to offer this feature?,1,2017-09-21 09:33:33,3.26,-0.3094,neutral,,
1566,märq,"Makes it much easier, no need to think about gauges. A good and functional app! 😊",5,2017-09-07 09:53:55,3.26,0.8687,positive,,
1573,Reiska78,Facilitates parking when you don't have to carry coins and think about parking time in advance.,5,2017-07-24 19:26:44,3.26,0.0,neutral,,
1574,Annikki35,Easy and good,5,2017-07-18 07:46:10,3.26,0.7003,positive,,
1575,Orpula,"I used to do things only in places where there was free parking or card payment, haunted when there were no coins, now I can go anywhere, absolutely great invention and functionality!",5,2017-07-10 15:27:39,3.26,0.5697,positive,,
1578,Serial Parker,"Nice, simple app that delivers big. Easy step by step intro was reassuring, and smooth user experience. Beats having to scramble for change. What happens if my phone runs out if battery while the meter is running?",4,2013-03-28 13:48:36,2.05,0.8126,positive,,
1592,Vrumsta,Really convenient and cheaper than easypark!,5,2016-09-21 11:11:22,3.17,0.0,neutral,,
1595,FinSaul,"The app is usually pretty good, but the last couple of weeks have been performing poorly and today with server issues, and not working at all.",2,2016-09-02 10:21:59,3.15,0.4678,neutral,,
1597,Iidafriida,"ParkMan is super good, I recommend!",5,2016-07-28 18:46:40,3.14,0.8622,positive,,
1605,TumuVanhanen,It took a minute to deploy. Nothing bad to say! Works and is convenient.,5,2016-05-20 05:53:22,3.00,0.484,neutral,,
1610,Lebuski,No more grabbing coins to keep with you. Worked flawlessly and has been easy to use.,5,2016-05-04 13:05:39,3.00,0.3612,neutral,,
1612,Sleepy5566,A small adjustment to change the car and debit card and the stars go up to five. Really good product!,4,2016-04-04 10:37:41,2.99,0.54,positive,,
1618,Mikkis1985,A good program that works in many places 👍🏻,4,2016-03-17 06:41:57,2.98,0.4404,neutral,,
1627,Cswolf,Really good and easy to use app. I recommend,5,2016-01-20 15:10:37,2.97,0.8341,positive,,
1633,Wiljis,Easy and convenient to use!,5,2016-01-02 17:40:07,2.97,0.4926,neutral,,
1639,Absqua,An app that has proven to be very useful in everyday use and has been developed with a laudable piety throughout its existence. The interface has improved tremendously along the way and new features have been welcomed.,5,2016-01-02 07:24:33,2.97,0.8268,positive,,
1643,H.O.A,Pig good !!!!!!,5,2015-12-19 21:26:27,2.96,0.6209,positive,,
1648,Vihkii,"An excellent program by the way, but one more drawback is: the end of parking should become a louder warning that should be acknowledged. That is, the warning would act like an alarm clock that will continue to ring until it is reset. Now if the pre-selected time is not enough and the phone is in your pocket, it may be that the time runs out unnoticed",4,2015-12-03 11:08:43,2.96,-0.5719,negative,,
1653,HankGrave,"Goodbye to parking coins, this is a convenient way to park in a paid area",4,2015-11-03 18:13:42,2.95,0.0,neutral,,
1656,Silbertti,"Very good app, I recommend !!! With promotional code JM8HQ you get free parking up to 10 € :)",5,2015-12-02 13:47:21,2.96,0.9164,positive,,
1657,Karvarulla,You only pay for how much you park - convenient,5,2015-12-01 13:54:50,2.96,-0.1027,neutral,,
1660,Stefu,Easy and convenient to use. I can recommend. With promotional code QG8N you get € 10 free parking time.,5,2015-11-20 21:53:20,2.96,0.8271,positive,,
1662,Kristiandylf,This app is really good and sure to work. Showing a free parking space is a nice addition! Use the promotional code RYUY and you will get € 10 for parking time!,5,2015-11-11 13:07:35,2.96,0.9089,positive,,
1664,Hovirinta,"Really good, clever to use! I recommend!",5,2015-11-06 14:09:19,2.96,0.861,positive,,
1669,Arskasa,"Now that the turns have been put to useful use, when most of them would still download and use this, the apsi will get its rights. First use once and work perfectly and you only pay for the time spent in the parking lot.",5,2015-11-02 16:00:35,2.95,0.7717,positive,,
1672,Juha Ikola,"No more coin problems. Parking fines history. Private and business account separately, good!",5,2015-11-02 07:22:04,2.95,-0.3758,neutral,,
1675,Omlitus,"Parkumaa is modern - and as a result of software development work, it is convenient to use. I recommend.",5,2015-11-02 05:36:08,2.95,0.3612,neutral,,
1676,Dracula_FIN,Really convenient and easy to use 👍,4,2015-10-29 13:11:19,2.95,0.4877,neutral,,
1679,Handetus,"A useful program and works as it should. I recommend if you don't want to carry coins with you.And as a new user, you get 10 euros in parking money with the code: JH58",5,2015-10-18 15:52:17,2.95,0.6343,positive,,
1686,Soderto,The Parkman app has made stopping much easier. The application reports the location and does not need to put the parking area number separately. Receipt policy is good. The summary is easy to print for the cashier.Remote installation has been good for the meeting person.,5,2015-10-02 05:45:59,2.95,0.8807,positive,,
1688,Göltzig,Very convenient and easy to use.,4,2015-10-01 18:29:53,2.95,0.4877,neutral,,
1691,Anko153,Very convenient and functional application! I like it!,5,2015-10-01 18:32:15,2.95,0.4738,neutral,,
1693,Amihasan,"Basically, the most convenient way to pay a parking fee. Doesn't work everywhere.It would be fairer if the app alerts you when a car leaves the Park, now the charge is forgotten unnecessarily often.",4,2015-10-01 17:21:38,2.95,-0.3182,neutral,,
1694,Isacs,"A good and functional app for parking, pay attention to the very low-emission (less than 100g / co2) 50% discount at Stad.",5,2015-09-24 10:56:28,2.95,0.3612,neutral,,
1695,Kaosbjorb,"For once, an application that benefits. Really convenient!",5,2015-09-14 14:09:06,2.95,0.4389,neutral,,
1699,Riimi,"Works where it should, no longer need to reserve coins for parking.",5,2015-09-02 15:42:57,2.95,-0.296,neutral,,
1702,Malienev,A good way if you do not have small change in your pocket 👌,5,2015-09-02 04:41:29,2.95,0.8415,positive,,
1706,Erkkoo,A good and playful game,5,2015-08-22 09:33:32,2.95,0.7003,positive,,
1713,ltrider,... application. Makes parking much easier. And you don't pay too much. I recommend !!,5,2015-08-02 17:35:30,2.90,0.7335,positive,,
1716,Surmis,Easy and convenient.,5,2015-07-18 11:21:18,2.90,0.4404,neutral,,
1717,Matti (iPhone),"When the connection between the operator and the phone is finally good (the connection often required a restart of the phone), ParkMan has become one of the most important applications.",4,2015-07-02 05:56:44,2.8.1,0.6115,positive,,
1722,sakeded,"Otherwise good, but always take € 0.49 per parking service fee",4,2015-06-29 11:36:17,2.8.1,0.2382,neutral,,
1724,Riikka_,"I don’t use parking coins anymore when Parkman is so convenient. But I would like such a development that if the paid max 2h parking time in the morning starts at 8 am, then I would be able to install parking time there in the evening for the time between 8-10 am. Slot machines do this, but Parkman doesn't.",4,2015-06-10 08:14:04,2.8.1,0.5023,positive,,
1730,korvasieni,"Quite convenient, but sometimes locate in the wrong area and then the fine snaps if you do not manually grasp the positioning to correct! Beware!",3,2015-06-02 18:08:32,2.8.1,-0.5475,negative,,
1732,Jussi12,You can't do without this anymore!,5,2015-06-02 08:57:26,2.8.1,0.0,neutral,,
1733,Patsy's Kitchen,Handy app. Best of all available. Calls for alarm when time runs out and / or if possible when I get in the car again. It's easy to forget to turn off the app!,5,2015-06-02 06:01:24,2.8.1,0.6239,positive,,
1745,Ykmail,Very convenient and easy parking.,5,2015-05-02 04:52:20,2.8.0,0.4877,neutral,,
1749,Anttiveikko1,"Works. Save money every time you park. I spend daily in Tampere, weekly in Helsinki. I wouldn't get along without it anymore. Goodbye coins and too much, paid for parking fees.Apassi",5,2015-04-05 23:00:36,2.8.0,0.4939,neutral,,
1764,KaitsuL,"Works great and still with code CKE9 you get 10 euros for the application to use for parking! Almost every time I used to put a little too much money on the meter. No more worrying about it - and no need to look for coins! I save a little, even if every parking you go brings in a start-up fee of about 50 cents.",5,2014-12-30 12:05:30,2.6.4,0.7791,positive,,
1773,Garrett79,"A good program will no longer have coins happily when they are no longer in your pocket. To date, there has been no ticket :) Such information could be added to the info that the program can be turned off or must be running in the background of the phone.",5,2014-10-08 04:52:41,2.6.2,-0.1481,neutral,,
1775,Niskala1967,Very good,5,2014-10-04 23:30:34,2.6.1,0.4927,neutral,,
1776,Siller207,After the new Update it will no longer work! So is there a new update coming that would fix the bugs? If I don't get to use it next week I need to download some other app ....,1,2014-10-04 14:02:38,2.6.1,-0.3595,neutral,,
1777,Arska54,"The program is convenient for street parking when you don't have to worry about ""payment bumps"", but the promised free € 10 parking was missed with the word ""Tampere"". A good program by the way all at once, I recommend.",4,2014-08-04 11:37:08,2.5.9,0.9287,positive,,
1778,Stefan s,"With the latest version, this became really good for the small business owner. One can finally easily distinguish between private and company car parks.",5,2014-10-02 21:00:14,2.6.1,0.6801,positive,,
1779,Mop2011,You don't need coins and you can set a back limit for parking if I forgot to turn on the Apps! I recommend!,5,2014-10-02 19:39:52,2.6.1,0.4738,neutral,,
1787,uGHEasy,"I have dozens of apps on my phone, and Parkman is an absolute elite. Facilitates parking, saves money and most importantly reduces stress.",5,2014-08-22 09:29:40,2.5.9,-0.1206,neutral,,
1795,Hatte83,"Easy, fast and really convenient to use 👍",5,2014-07-23 15:15:00,2.5.9,0.4404,neutral,,
1797,Kiireinenautoilijatar,It saves time in many ways and saves money and nerves. I wouldn't be able to do without it anymore. Many foreign guys envy such an app on my phone and hope it will spread abroad as well.,5,2014-07-02 20:27:46,2.5.9,0.3612,neutral,,
1798,Pekka Nikander,"Convenient, easy to pay parking. I think the current interface is quite functional, as opposed to what someone else has complained about in the past. Sometimes the database contains incorrect information about the place's fee, for example, one Saturday in Hakaniemi, the application thought that parking is free even though it was paid. I paid for “security” 0-priced parking, i.e. the service fee was 49c, I didn’t pay for the parking itself. I don’t know what would have happened if the lizards had visited. Because the payment always goes according to the time spent, sometimes the parking itself becomes cheaper with the service fee than when paying with coins. In fact, I rarely park in paid places, so I’m happy to pay for the convenience of the app. The new version now comes with a maximum time for parking to end. If the phone runs out of battery, for example, I understand that parking will end then. Complicates a bit of the previous interface, making it a place for development.",4,2014-06-02 19:35:01,2.5.9,0.7414,positive,,
1800,Jalmari1978,"It makes life easier, oddly enough, and the costs aren't terrible, but they actually save :)",5,2014-06-19 03:35:02,2.5.9,0.8996,positive,,
1802,E.peli,Really good software and you save money!,5,2014-06-05 12:06:41,2.5.9,0.7707,positive,,
1803,Seaglass7,"No fumbling for change, no searching for the parking meter, no panic that time will run out. Excellent customer service as well!  (I needed a new sticker as my windscreen was replaced with a new one.) Hard to beat!",5,2014-06-03 12:27:41,2.5.9,0.647,positive,,
1804,pappig,Parkman works and saves. I expect to work in Espoo and Vantaa.,5,2014-06-03 02:59:24,2.5.9,0.0,neutral,,
1818,utdaddict,Very useful app. No more worries about finding change for parking.,5,2014-01-01 20:28:53,2.05,0.5194,positive,,
