ind,userName,content,rating,date,reviewVersion,compound,sentiment ,Unnamed: 0,sentiment
1822,Samissssss,"A good app, though I would also miss a feature that reminds me sometimes of stopping parking. Or even stop it yourself when you get in the car.",4,2013-12-03 03:35:01,2.05,-0.128,neutral,,
1826,Zxyqwertyuiop,"The idea of ​​the app is good, the implementation is bad and finally greed will ruin the rest!",1,2013-09-30 10:57:51,2.05,-0.8122,negative,,
1827,Skamaroh,"Parkman, this is a decent application, very convenient for parking in the city, no need to puzzle over where to change money for a penny and look for a parking machine. Very easy to use!",5,2013-09-03 03:53:28,2.05,0.3149,neutral,,
1828,M J K,Works well. Full score!,5,2013-09-03 03:05:04,2.05,0.3382,neutral,,
1829,Henrik Lampila,"Makes parking in the city much easier when you don't have to count 20snt coins! According to Parkman, for example in Helsinki's Myllypuro, there is roadside parking in payment zone 3. So always check the area's toll before paying!",4,2013-04-07 14:55:33,2.05,0.5242,positive,,
1830,Juno -11,Functional and convenient - in Helsinki at least.,5,2013-09-02 21:50:35,2.05,0.0,neutral,,
1833,Fukccvjedrikvgdsckll,"Simple to use. No coins, no slot machine search. Often even save when you don’t have to pay overtime for security.",5,2013-06-05 04:53:33,2.05,0.5978,positive,,
1834,nikulainen,A really functional and useful application. Comfortable to wear.,5,2013-06-05 03:47:12,2.05,0.7553,positive,,
1837,IlkkaR,"The app works great, but the account management interface is downright crappy. For example, you can’t change your email address and phone number yourself, and even after the messages I send to Parkman, my old contacts bounce out in many situations. And when the bank renewed my credit card, Parkman couldn’t update the information but started sending bear messages.",3,2013-05-07 07:42:47,2.05,0.128,neutral,,
1841,Mivesam,"A good and easy to use utility, I recommend!",5,2013-05-06 18:51:03,2.05,0.8221,positive,,
1848,Kahvaliini,"Yes, I don't put card information in an app like this. Automatic charges are questionable and unreliable.",1,2013-01-28 16:59:08,2.02,0.2263,neutral,,
1851,Mielisholm,A very well-functioning app with good customer service.,5,2013-01-14 19:29:04,2.01,0.4404,neutral,,
1854,Saffe&Bo,Works well. Plus another good map :),5,2013-01-14 18:34:40,2.01,0.7906,positive,,
1861,Mattias Andersson,"When you decide to park, they change the parking fee + their profit, so for instance I park for 1 hour and the parking fee was 4 Euro, they charge 4.50 euro. That is okay. But then if you take a moment (seconds) to decide, then they increase their fee, to make you feel stressed to park. So suddenly the parking + fee was 4.65 euro and as I thought, shall I pay for 1 or 2 hours? Their fee increased over time. So when I paid, they wanted 4.75 euro. For me this is annoying. Take another app.",2,2021-09-04,,-0.0644,neutral,,
1863,Jonathan Bouvette,Don't work. None of my email are recognized. They are just 20years old email. I don't recommend,1,2021-08-21,5.36,-0.2755,neutral,,
1871,Lmhafu,High fees. But convenient,4,2021-07-21,5.34,0.0,neutral,,
1881,T Kenz,"ideally it gives back the money for unused minutes, it doesn't at the moment. but overall a good app",5,2021-03-17,5.28,0.6956,positive,,
1883,Varaloba One,"Never missed a beat since started using a few years ago! Worked perfectly first time out, don't forget to complete profile, payments and vehicle registration, as they are all needed. Used when travelling from Helsinki to Tallinn and leaving the car in the long term park, also worked in my local Finnish town. Even though ParkMan takes 10% plus 35 cents, I think this will be saved by only paying for the exact time parked, rather than having to add a safety margin - well done! Certainly cannot understand the negative comments, perhaps some people just do not understand how to set it up!",5,2021-02-02,5.26,0.9624,positive,,
1892,Khankhan Janjan,No recommended. Dont used this App I parked in fredriksberg Alle but this App registed me on København ø blå zone. I got a fine I use EasyPark that is a good app,1,2020-08-21,,0.696,positive,,
1898,Steven Flostrand,Does not work with most foreign phones. Very annoying when parking lots do not have machines to pay!,1,2020-07-28,,-0.5697,negative,,
1899,Kevin Rustill,"Convenient app, but more expensive than the ticket machines. It is useful if you need to extend your time, as saves having to go back to the car to buy a new ticket. But you pay more for the service. eg: Linnanmäki amusement park in Helsinki is 3e per hour. With app it is 3.65e for 1 hour (+65c) or 6.95e (+95c) for 2 hours and 10,20e for 3 hours (+1,20e). I thought this would get me better prices, not worse ones!",3,2020-07-26,5.06,0.9435,positive,,
1905,Jorge Avalos Salguero,"It's OK, does the job intended, but for some reason I keep having to press buttons more than once for them to take effect. It also immediately notifies me that I'm close to my car and wonders if I'm leaving when I set the parking. I just set it, of course I'm close to the car… keeps asking to improve location despite full GPS tracking is on on the phone. Needs polishing details before the app is properly good.",3,2020-04-21,5.02,0.8271,positive,,
1909,Esa Kukkonen,"Very convenient, but a 2h parking coin would have been a third cheaper.",3,2019-12-08,4.92,0.0,neutral,,
1913,Antonio Martinelli,This app is designed to get you a fine. Look instead for a manual payment by the parking lot. VERY bad experience with the app. I don't understand how Helsingør kommunen give them permission to operate.,1,2019-10-23,4.88,-0.5756,negative,,
1916,Waqar Altaf,This Is good app. But I dont know I have free parking but still company charge me parking fee. Thats really bad.,4,2019-09-17,4.85,0.0543,neutral,,
1921,Denis Druqu,very good,5,2019-07-01,4.82,0.4927,neutral,,
1925,lmuszyns,Very convenient and i always find a place to park!,5,2019-05-30,4.8,0.0,neutral,,
1927,Santtu Vuori,If the location is not used by the app then why do payment cards and registered cars not appear. Rookie mistake me,1,2019-05-21,4.8,0.2584,neutral,,
1935,Jukka Mäntylä,good,5,2019-03-20,4.79,0.4404,neutral,,
1940,Teine Polaarsus,good af,5,2019-02-21,4.77,0.4404,neutral,,
1974,De Betong Media,The app keep shutting down for nothing,3,2018-05-11,3.51,0.0,neutral,,
1989,Andreas Warberg,I had a parking registration from 17.20 to 17.50. Was ticketed DKK 750 for observation period 17.29 to 17.39 clearly inside the valid period. The system doesn't work or parking attendants don't know how to use it.,2,2017-07-30,3.46,0.4019,neutral,,
1992,hannandor,"I did get an email regarding changing the payment plan from fixed to percentage, I did select ParkMan over other applications specially because the price was fixed. Can I still have the option to remain with the fixed price? Also I must say that the reason (improve short-term parking) that you use to advertise this price change is really lame. It's really obvious that whatever I ""save"" from short parkings I will give back much more when I do have long parkings. It's kind of obvious that this deal it's much more on your favor.",2,2017-06-11,3.45,0.7159,positive,,
2010,Mehdi Seif,Easy to use and working very fast. One of the useful app for parking.,5,2017-02-09,3.27,0.7003,positive,,
2015,Jarrad,"V6MX code to get 10€ free parking, don't forget to order a sticker for your car",5,2016-10-09,3.22,0.608,positive,,
2019,Faroq Salama,Very good thanks a lot,4,2016-09-02,3.22,0.7485,positive,,
2020,Bie JH,Super easy user-friendly Parking app which works much better than eg Europark ... Works really well especially in Copenhagen / Frb. No problems with registration (even used Gmail and Visa Dankort) Good feature with free parking works .. Finally an app that does not suck all info out of one's mobile. Seems m new the payment on system and you save money ...,5,2016-09-01,3.22,0.9755,positive,,
2021,Tommi Rauhamäki,"Very good and easy app! Helps keep fines out of the window. Enter code 8PQ6 so both get 10e parking time, thanks :)",5,2016-09-01,3.22,0.9343,positive,,
2028,Jan Kullberg,"Promo code: JRWB, get 10e free parking credit! Great app, simple yet effective. Better than the competition in my experience.",5,2016-07-29,3.22,0.9459,positive,,
2034,Lasse Annola,"Does what promises, useful! Free parking with code 2UCQ",5,2016-04-12,3.19,0.8439,positive,,
2036,Ulrik Christensen,Constant crashes. Totally useless.,1,2016-03-16,3.19,-0.4754,neutral,,
2045,Erik Lindholm,This service is a good example of when business is driven by an idea of solving a problem and the customer pays with joy. Straight forward business without greed which I'm thankful for. Thank you!,5,2015-12-03,3.16,0.9437,positive,,
2046,Jonne Kauristo,No more having to run back and forth to the parking machine or have coins in your car. The ability to switch between different registration numbers is an excellent feature.,5,2015-11-27,3.16,0.5859,positive,,
2049,Jani Nuutinen,"I left the car on the shore of Kaivopuisto and went on a cruise. The app worked just fine, but I would have missed more clearly information on whether to keep the app on the trip and whether leaving the country affects operations, etc. But it worked well, the meter slapped nicely on the cell phone in the background. One star off because the app charges a parking fee for a longer period of time in an area where the charge ends at 6pm, not 9pm as in the app’s data.",4,2015-11-02,3.15,0.7535,positive,,
2063,Juha Saarinen,Easy to use and makes parking flexible and no more need to keep coins for parking.,4,2015-07-01,3.1,0.3818,neutral,,
2067,Rajeev Girdhar,"Very slick and good app. Saves money, worries and hassle. Definitely needs clear colour coding and also, why not to take it next level by clearly stating that where parking is actually allowed or not?",4,2015-06-06,3.05,0.8107,positive,,
2068,Bamce Fabricius,"Recommended. Easy to use and actually saves money as the cost is only for the real time used. No need to have coins, no need to add a little bit more coins ""just in case""...",5,2015-06-02,3.06,0.0772,neutral,,
2071,Petri Käki,What is the fundamental change  that you all the sudden need the access to my files? Free parking spots?,2,2015-02-24,3.0,0.5661,positive,,
2084,Mika Markkanen,"Easy to use, and saves serious money. Best of Android, clearly. I just noticed, upon parking my car in a strange city, that it should be easier to trace where I parked. I got confused for a while using this. Some sort of radar arrow to show direction, and distance to see, on map, would be nice to see. Think I use 3rd party parking radar app until then.",5,2014-11-06,2.95,0.9287,positive,,
2085,Christian Møller,"The new app is ingenious. Instead of just showing the current hourly rate, it makes an estimate of the total cost of parking. It also shows prices for surrounding parking spaces so you can easily find the cheapest. Extremely smart if the price e.g. changes at 18 and one has to park across such a tariff change.",5,2014-10-31,2.95,0.6865,positive,,
2089,Daniel Persson,So easy worth the small extra charge to not have to look for change and locate the nearest parking meter!,5,2014-06-03,2.56,0.6872,positive,,
2090,Sergei Borovskii,Configuring the application indoors is impossible. A message keeps popping up that you can't determine your location via geps if you want to try Wi-Fi.,2,2014-05-07,2.55,0.0772,neutral,,
2099,Bharosha Karki,Needs sign up.... I'm not even able to run a demo....,1,2013-12-16,,0.0,neutral,,
2101,Pekka Rouvinen,It saves at least time and probably also money because there is no need to buy any extra time. the use is simple and i work really well. The downside is that unfortunately not all cities are involved yet and of course private parking companies are on their own again.,5,2013-06-09,2.14,-0.5378,negative,,
2105,A Google user,"After my initial problems got solved, everything works. It is a neat app. with this You don't have to worry about having spare coins for the parking meters.",4,2012-04-12,1.0,0.5867,positive,,
2113,Sjovkvis,Incredibly user-friendly app - works every time.Idea: Create the option to select the start time so that you do not have to keep in mind when a payment-free period expires. (Ex in Frederiksberg),5,2017-07-09 09:08:48,3.26,0.2732,neutral,,
2117,zıroviç,payment processed can not do It would be nice if we took the time to pay ourselves.,2,2021-06-01 23:58:35,4.45,0.34,neutral,,
2122,qazmøå,I wonder if you can locate the car in place but can not write if you keep illegal. Good enough expensive to pay for parking and fine. How about putting yellow marks on the curb just like on Vesterbro so you can see you are too close to the corner. Lola Jensen,2,2021-02-15 07:33:42,4.38,0.4215,neutral,,
2124,schacks,Dear Parkman Why do your app need to install a tracking identifier with the ability to track me across websites and apps?  Hope you have a good explanation or this app and your service is removed in 2 sec.,1,2021-01-07 22:57:50,4.34,0.8658,positive,,
2141,Søren Dinesen,"ParkMan has sent me to debt collection twice within the last month for a bill of 118 which has been paid.How it is possible to owe ParkMan money in the first place is a mystery to me as they withdraw the money on the credit card before you can park.I have been one of the first users 8-10 years ago and have otherwise been happy with ParkMan but now I am scared because they do not have control over their customer base and app.For example, ParkMan has sent emails with reminders and fees to a 10-year-old e-mail that has not been used for the last 6 years (stated from intrum debt collection)Wow - what a mess.Therefore, I can only recommend users to withdraw from their crockery. There are other more reliable parking app on the market.",1,2020-03-02 12:50:37,3.89,-0.3506,neutral,,
2161,Mortenedk,"The app works super👌😁 and has used it for several years. However, it is mega annoying that you can not name the different cars you have created. They only have the number plate, which can be difficult to remember. Could you not soon make it possible to name one's different cars? It should not be a huge operation. Thanks for an otherwise good app👍😁",5,2019-08-22 06:26:17,3.72,0.9514,positive,,
2173,Sara dk iPhone 5s guld,Easy to use. A good app,4,2019-02-05 13:25:12,3.58,0.7003,positive,,
2174,Netteher,You park in one place but it then changes location and BUM so you are BOTH the 50 kroner for the parking AND 795kr in parking fee poorer.,1,2019-03-19 19:05:51,3.61,-0.5023,negative,,
2183,Racefun,"Got a discount code but can not enter it anywhere the app wants me to find a parking space and I can do nothing else so a little hard to prepare with codes etc from home.Incidentally, it does not appear anywhere that there is a fee that other users have mentioned.",1,2019-01-31 16:38:26,3.56,-0.1421,neutral,,
2186,Sundroper,"This is a good easy way to park in Copenhagen, but you are still fined for us even if you keep your mark in the marked box .. it is the parking companies' policy to write as many fines as possible. So nice app just does not work.",1,2019-01-25 13:13:01,3.56,0.8327,positive,,
2195,Lynskuds,Nice to be notified to change payment card. If only according to their instructions it was possible to do so. And the illuminated number that you can call will not be answered! Then you think ..the trap clapped! The money machine is rolling !!!!,1,2018-12-08 07:46:25,3.52,0.453,neutral,,
2197,Gustav Riisager,I can’t install the app. Tried on my moms and my girlfriends phones. They could install it but never open it again after closing it. Basically useless. Seems like a bug.,1,2018-12-01 09:50:02,3.52,-0.1154,neutral,,
2203,mollyvipperged,"It should register that you leave the place you have parked the car, so you do not get a bill for time you have not spent.",1,2018-11-04 10:11:06,3.50,-0.0516,neutral,,
2215,Quems1988,It works as it should and is super easy to use and well you do not have to pay to receive receipts by email👌🏼,5,2018-05-01 16:32:52,3.41,0.9363,positive,,
2216,KatAndme,Soooo easy to use and can save one a lot of money ..,5,2018-04-14 14:58:40,3.41,0.7269,positive,,
2221,Aabille,"easy to use, but several do not work as chat, in through info about parking price, not possible to give no plates nicknames m.m.nice way to pay for parking but app is extremely lacking. Maybe a conscious choice, so there is not so much that can not work.",3,2018-02-09 11:14:52,3.33,-0.3506,neutral,,
2226,Jakse2,"Although I spent time registering cards and cars in the app, I ended up with a parking ticket which I now have to complain about. Not good enough!",1,2018-01-13 16:33:10,3.33,-0.6367,negative,,
2247,Dalle!,"The app is good, much better than EasyPark. However, a little expensive fee, but use this code when you register and then get a 100 kr discount for the first parking.Code: U2D2",4,2017-08-13 22:32:13,3.26,0.4404,neutral,,
2256,Globetrotteren Peder,"The app is expensive to use. They write fee for each parking is 0-4 NOK each time. It is ALWAYS DKK 4. This is of course not stated on the price when you buy the ticket, but comes on the monthly statement. You can neither on the website nor in the app see where and when it costs a fee. Totally opaque and they are reported to the Consumer Ombudsman for this. Find another app. I paid 200 kroner extra in fees for one month. For the price I also paid for the parking I could have had a heated garage ...",1,2017-01-18 06:53:20,3.19,0.0,neutral,,
2263,PHogneH,Easy fast and efficient. No usury price like the other parking apps.,5,2017-05-08 17:33:46,3.22,0.7184,positive,,
2271,Antoniopedersen,"I do not know if the app works in other countries, but it does not work in Sweden, where I had to use EasyPark.",5,2017-02-14 06:43:14,3.19,0.0,neutral,,
2272,Benmrazek,Thanks for writing such a great app. We save time and money and it's much more relaxing to go into the city now.,5,2017-01-28 11:42:39,3.19,0.9286,positive,,
2273,Frédéric Simms,The only necessary app for parking in Copenhagen !! I have tried the competing products and they do not come close in terms of ease of use and flexibility. This is the best!,5,2017-01-18 11:11:11,3.19,0.8743,positive,,
2281,M.Caballero,Super good and user-friendly app!,5,2016-11-28 15:01:40,3.18,0.7959,positive,,
2294,NatBergB,"Just had to play a little with the app. But after, it has been really good.",5,2016-09-23 09:36:43,3.17,0.7175,positive,,
2298,Mikkel Stonegaard,"It's a super good app. Monthly payment.You just throw the car in, press the app and then you are ready. Plus you only pay for what you use.However, in the last (1 month) it has started to have difficulty finding the parking area you are in and often it does not find your location, so you have to search on the map yourself. Therefore only 4 stars.",4,2016-09-04 09:12:07,3.15,0.7579,positive,,
2309,Tidligere deltager,"Super useful app., Which is easy to install. The only thing I miss in this app is the ability to set any. 2 hours free parking before payment begins.",5,2016-07-07 10:47:23,3.13,0.9287,positive,,
2310,Kekdof,Pay 3kr to keep for 2.8kr?,1,2016-07-02 13:03:29,3.13,-0.1027,neutral,,
2321,Skattebamse,"Easy, fast and convenient.",5,2016-05-16 09:01:34,3.00,0.4404,neutral,,
2324,Natascha Dahl,"Wildly easy and good parking app - use it whenever possible! Great with an info message when it is about to expire, both when you have to extend, but also if you forgot to stop the parking :)",5,2016-04-15 09:38:48,2.991,0.807,positive,,
2329,Claes2100,Missing confirmation of parkingCost 510 kr - practice do not use ...,3,2016-03-26 13:04:30,2.98,-0.296,neutral,,
2330,KristianKørup,Nice not to be missing coins or waiting for the card machines to process card information. Good thing you can stop your parking and only pay for the time you keep quiet.,5,2016-03-10 07:06:02,2.98,0.6108,positive,,
2332,Santha22,"Is a regular user,The app may continue even if you have stopped the appRemember to take screenshots and take it to court, as it can be expensive! A money company as they do not take responsibility for errors and omissions at all It is also stated in their termsSo beware Find something else like easypark or pay for a ticket",1,2016-03-02 23:15:10,2.98,-0.3595,neutral,,
2333,K1zo,Easy and convenient!,5,2016-03-02 06:02:57,2.98,0.4926,neutral,,
2335,MkjertmannB,"The app does not play with the parking guards' system. Just got a parking ticket of 750, -. However, I have a receipt from the App, but now I have to spend time boxing with them to avoid paying the fine.",1,2016-02-16 18:15:56,2.98,-0.2773,neutral,,
2345,JmanDK,"Works perfectly and as intended. Have tested that it also works on Sundays and holidays (0kr).Have good confidence in the app and think it is a good way to settle the parking, as you only pay for the real time you park.",4,2016-01-02 07:53:22,2.97,0.9382,positive,,
2358,Brian Frederiksberg,"Does not take into account that first 2 hours parking is free and that parking after midnight is free. In short, useless app in Frederiksberg!",1,2015-10-09 19:22:16,2.95,0.6239,positive,,
2362,Halfhearted app,"Their referral system works. Neither for the referrer nor the referrer. They promise you DKK 100 free parking for the referred person if he / she signs up for Parkman. It does not happen. They promise you (the referrer) free parking too. It does not happen either. Nor is it given it helps to write to their customer service. We all know it, companies that promise and promise. Promises are not fulfilled. You get tired. It is also up to the Consumer Council that they do not sign their fees BEFORE using parking. The stated price is ex. fees and VAT !! You can then just learn that afterwards. Tighten up and earn your stars.",1,2015-10-02 19:12:15,2.95,0.902,positive,,
2364,Kasper_kl86,"Really a good app that helps me find parking, while saving me money. But most importantly, it is user-friendly and therefore easy to use",5,2015-09-21 14:40:02,2.95,0.8787,positive,,
2365,kamras,"Easy to use, easy to change payment card. Experienced having forgotten to activate, and could do it from afar via map, move the dot to where my car stood and start parking - Brilliant!",4,2015-06-14 09:00:01,2.8.1,0.8398,positive,,
2367,Jan0903,Easy and good,5,2015-09-07 17:48:30,2.95,0.7003,positive,,
2370,DKRaven78,Simple and easy - saves money and time. No need to run around looking for a parking meter. And pay only for the real time the car is parked.,5,2015-09-01 19:05:24,2.95,0.0772,neutral,,
2386,JensFraBirkerød,"Everything went smoothly in connection with my parking at Frederiksberg, right up until I finished parking. I had parked for less than two hours which is free. The ""free"" parking in this app costs more than 25 kroner. After an inquiry to Frederiksberg municipality, I was told that you should only start parking in the App when the free period was over !!!It's talentlessly poor that the App can not handle free parking periods - it does not give many stars for a service that it would otherwise have been quite easy to do perfectly.",1,2015-06-11 18:47:59,2.8.1,0.9241,positive,,
2387,Line Holløse Madsen,Fantastic app!And useful when you suddenly come to mind that you forgot to buy a parking ticket from Monday morning at. 8 😉,5,2015-06-08 13:42:35,2.8.1,0.7777,positive,,
2389,EebLaurent,Super easy app - cool with a parking service where you do not have to overpay for your parking!,5,2015-05-30 14:59:10,2.8.1,0.8553,positive,,
2392,Cheesedudle,Really love Parkman! It's insanely easy to use and inexpensive! And if you need help they have super good service!,5,2015-05-28 15:47:50,2.8.1,0.9569,positive,,
2411,Kristina2431,Super good and easy to operate.,5,2014-12-02 18:05:12,2.6.3,0.8658,positive,,
2419,Kvidr,"In short, works perfectly as it should.Really good and useful app.",5,2014-06-04 06:07:02,2.5.9,0.875,positive,,
2425,Mik Meyer,"Works well in Copenhagen Municipality. Quick and easy to use, you do not have to find a parking meter (especially good in rainy weather) and do not have to guess how long you want to park. The challenge with the app is to remember to turn it off when driving from the parking lot. In Frederiksberg, you must know that there is 2 hours of free parking - because the app snatches a day pass for 35 kroner as soon as it is activated.",4,2014-02-27 22:00:10,2.5.2,0.8893,positive,,
2427,Tk68,"This app is a great help if you live in one of the big cities in Denmark. You do not have to look for a parking meter and to fumble with Dankort or coins. Best of all, you only pay for the time you park. Would get 5 stars if you did not have to pay 4 kroner to the developer every time you use it :-)",4,2014-02-09 07:33:24,2.05,0.9216,positive,,
2428,Daddy JORX,"A very well-functioning system.User-friendly with good savings potential, which is not eroded by ongoing subscription costs and exorbitant additions to the parking fee itself. Removes the stress element in relation to Parkometer / Parkomat solutions with prepayment.The great weakness of the system is its low prevalence, nationally as well as internationally. As a user, you look forward to a widespread spread with great longing.Therefore - concentrate your efforts on expansion, now! Then the customer base / potential will grow significantly!",4,2013-06-06 05:36:49,2.05,0.8309,positive,,
2429,bernbom,"I have used the ParkMan app for 7 months and enjoy that parking in Copenhagen has become an uncomplicated experience where you no longer need to use the vending machines. It is super with the possibility of being able to extend a parking period without being near the parked car as well as being able to complete a parking without paying for more than the actual parking time. Incidentally, the ap works great with iOS 7.0.4 us, although another reviewer has had a different experience with iOS 7.",5,2014-01-01 20:35:38,2.05,0.9153,positive,,
2433,Auday1977,I have both Easy park and parkman. Easy park is much more expensive as their fees are 40% or in other cases 15% on top of parking costs if you do not pay a fixed amount / subscription every month.Parkman only charges DKK 4. In addition to the parking amount each time.I would hereby warmly recommend the parkman ...,5,2013-09-04 09:12:14,2.05,0.8749,positive,,
2437,øgenavn1234,"When I first got to know the app, I have to admit that I can not live without it. Great that you do not have to look for a parking meter and that you only pay for your current time. Last but not least, you can always find your way back to the car. The app can only be recommended😊",5,2013-06-04 21:25:38,2.05,0.8501,positive,,
2438,Superfarmor,"Since I often park in Copenhagen, it's cool that you do not have to look for a parking meter, know in advance how long, etc. Parkman is super easy to use, costs only DKK 4 extra / parking and if you have problems / questions, you can email to parkman and get help / answers immediately. SUPER. Was nervous the first time I had to use it, but was so lucky that a couple of parking guards came and checked that everything was in order.(Incidentally cheaper than easy park)",5,2013-05-06 20:25:31,2.05,0.9441,positive,,
2446,Klubvin.dk,Here's a cool app that just works. It is also good that the people behind the app listen to good ideas from the users and know how to translate these into useful functions that make it ever easier to use Parkman. Super simple and functional app that helps us who park in different zones to always pay the right thing and neither more nor less. Best wishesklubvin.dk,5,2012-12-19 21:28:58,2.0,0.9381,positive,,
2447,HuntieDK,"It is so much cooler to use ParkMan than EasyPark (I use it in Copenhagen). No monthly subscription, and the GPS finds the place, so you do not have to enter the area number.",5,2012-08-07 07:58:12,1.12,-0.2263,neutral,,
